"Arrow 1"
{
	426.052 148.6316 m
	344.552 148.6316 l
	344.817 200.0605 305.5773 226.1977 v
	266.3376 252.335 221.552 245.6316 y
	221.552 182.1316 l
	120.552 288.1316 l
	221.552 391.6316 l
	221.552 327.6316 l
	291.7846 334.2226 342.6608 299.5808 v
	433.741 237.5641 426.052 148.6316 Y
	h
}

"Arrow 2"
{
	260.4804 459.2637 m
	260.4804 454.8332 260.3019 452.0175 266.7568 452.0175 C
	299.534 452.0175 338.1531 433.3636 365.241 409.6657 C
	409.8743 369.6115 420.0018 348.7694 420.0018 280.8928 C
	409.2613 341.4134 386.8986 363.2432 354.7673 385.4127 C
	329.7762 402.6556 299.989 411.7921 268.8755 411.7921 C
	261.5254 411.7921 261.9449 409.0456 261.9449 404.8616 c
	261.9449 400.6776 262.1409 397.687 254.7704 397.687 c
	247.3999 397.687 233.9284 397.687 225.9593 397.687 c
	167.4423 397.6867 122.1496 372.3905 117.6961 372.3905 c
	115.6336 372.3905 114.2848 374.905 114.2848 375.8017 C
	114.285 413.1346 183.6767 465.3792 250.4794 465.3792 C
	256.7969 465.3792 260.4804 465.8527 260.4804 459.2637 C
	h
}

"Arrow 3"
{
	437.5011 58.7658 m
	377.5011 28.2658 l
	400.0692 52.5158 l
	221.2511 52.5158 l
	198.0011 29.2658 l
	132.5011 29.2658 l
	155.2511 52.0158 l
	146.5011 52.0158 L
	146.5011 65.5158 L
	155.2511 65.5158 l
	132.5011 88.2658 l
	198.0011 88.2658 l
	221.2511 65.0158 l
	400.0692 65.0158 l
	377.5011 89.2658 l
	437.5011 58.7658 L
	h
}

"Arrow 4"
{
	128 212 m
	274 317 l
	249 244 l
	434 277 l
	376 212 L
	434 146 l
	249 179 l
	274 106 l
	128 212 L
	h
}

"Arrow 5"
{
	298.1718 140.2438 m
	298.1718 117.5718 l
	216.6718 168.2438 l
	298.6718 220.2438 l
	298.6718 197.7438 l
	389.6718 197.2438 389.6718 254.2438 v
	389.6718 311.2438 299.1718 316.2438 y
	299.1718 368.7435 l
	403.6718 374.9344 403.6718 254.2438 v
	403.6718 133.5532 298.1718 140.2438 y
	h
}

"Arrow 6"
{
	229.7097 116.0128 m
	155.2058 189.0115 l
	201.1949 189.0236 l
	200.1349 219.7498 l
	198.6376 356.5128 330.7097 356.5128 V
	466.9755 356.5128 460.287 215.9827 y
	460.7097 145.0128 l
	401.7097 145.0128 l
	401.7009 217.2408 l
	407.3909 297.0128 330.7097 297.0128 v
	254.0285 297.0128 260.1968 220.9335 y
	260.7097 189.0128 l
	305.6774 189.0115 l
	229.7097 116.0128 l
	h
}

"Arrow 7"
{
	282.8641 124.0135 m
	289.1091 185.2507 267.4814 228.8785 v
	251.474 261.1686 221.1856 280.773 y
	193.8641 241.5135 l
	160.8641 349.5135 l
	276.3641 371.5135 l
	249.3641 329.5135 l
	291.5709 306.4952 313.8641 267.5135 Y
	336.1572 306.4952 378.3641 329.5135 v
	351.3641 371.5135 l
	466.8641 349.5135 l
	433.8641 241.5135 l
	406.5425 280.773 l
	377.1745 260.6958 360.2467 228.8785 v
	338.3454 187.7125 344.8641 124.0135 Y
	282.8641 124.0135 L
	h
}

"Arrow 8"
{
	126 133 m
	126 227 L
	308 227 l
	308 261 l
	431 180 L
	308 98 l
	308 133 l
	126 133 L
	h
}

"Badge 1"
{
	213.8442 289.6327 m
	211.0801 284.8452 204.9582 283.2048 200.1707 285.9688 c
	195.3832 288.7329 193.7428 294.8547 196.5068 299.6423 c
	199.2708 304.4297 205.3697 306.0587 210.1571 303.2947 C
	242.893 360.2174 L
	209.8883 417.0521 L
	208.47 416.2816 206.853 415.8046 205.1255 415.8046 c
	199.5973 415.8047 195.1158 420.2861 195.1157 425.8142 c
	195.1158 431.3423 199.5972 435.8239 205.1253 435.8239 c
	210.6534 435.824 215.1253 431.3225 215.1253 425.7945 C
	228.2427 425.7982 252.5936 425.7888 280.4437 425.8186 C
	314.1236 484.4199 L
